DATE,WELLNAME,BHP,WHP,CHOKE_1_PERC,CHOKE_2_PERC,OIL_PROD,GAS_PROD,WAT_PROD,WAT_INJ,WELL_TYPE,BHP_CHANGE_RATE,WHP_Change_Rate,NORM_CHOKE_1,NORM_CHOKE_2,CHOKE_INTERACTION,CUMULATIVE_BHP_CHANGE,CUMULATIVE_WHP_CHANGE,INJ_VOLUME_LAG_542D,INJ_VOLUME_LAG_522D,INJ_RATE_CHANGE,INJ_RATE_CHANGE_LAG_542D,INJ_RATE_CHANGE_LAG_522D,CUMULATIVE_INJ_VOL,INJ_MONTH
2012-01-01,5351,242.1836489583333,38.825687083333335,81.16999041666666,8.73492375,1899.2326748423936,1,3896.0584999999987,1.0,OP,0.0,0.0,0.8116999041666666,0.06947998016522142,0.05639689324161212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-02,5351,242.730415436845,39.34141883766312,81.06059770833333,9.231513363709256,1931.2462275415364,1,3936.1272999999983,1.0,OP,0.0,0.0,0.8106059770833334,0.07342999020518017,0.059522788957489664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-14,5351,287.8045599414528,96.51117094942148,3.972590625,42.8913640003087,53.825699999999976,1,603.2526499999999,1.0,OP,0.0,0.0,0.03972590625,0.34116967764037326,0.013553274629284188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-15,5351,238.78951541666663,40.257316875,78.93041916666667,10.534374583333332,2094.6998891946864,1,3487.8889499999987,1.0,OP,0.0,0.0,0.7893041916666667,0.08379330582055883,0.06613840751777397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-16,5351,238.7634875,39.47225916666667,79.51621083333333,9.829690416666669,2034.3216549250656,1,3709.177499999997,1.0,OP,0.0,0.0,0.7951621083333333,0.07818805461012378,0.06217217835026782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-17,5351,239.45400291666667,38.98585083333333,83.05313291666667,9.365662916666668,2031.4865539002205,1,3704.4893999999977,1.0,OP,0.0,0.0,0.8305313291666667,0.07449705255688693,0.061872136079070335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-18,5351,239.2776927083333,38.98205125,85.40607333333334,9.332070416666667,2031.4865539002205,1,3561.040149999999,1.0,OP,0.0,0.0,0.8540607333333334,0.07422984859489468,0.06339679892617806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-19,5351,238.96410291666663,39.19849979166667,84.41719375,9.520952291666667,2060.716933311985,1,3473.1964499999985,1.0,OP,0.0,0.0,0.8441719375,0.07573226685339061,0.06393105444089378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-20,5351,239.156548125,39.32275729166667,79.359375,9.663046041666666,2023.2496417573636,1,3735.5143999999977,1.0,OP,0.0,0.0,0.79359375,0.07686251952807502,0.06099761510673328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012-01-21,5351,240.26988537001895,39.94376941176471,42.44166791666667,10.389485351043644,847.831465238095,1,2283.2295,1.0,OP,0.0,0.0,0.42441667916666664,0.08264081711272761,0.03507414116260369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
